total_tx_rep1	gene	sample_ID	time	total_tx_rep2
20974	Cd74	sample_4d_r1	4d	10348
19151	Aqp1	sample_4d_r1	4d	4697
18450	Acta2	sample_4d_r1	4d	6683
14931	Csf1r	sample_4d_r1	4d	4746
13539	Nppb	sample_4d_r1	4d	3738
12467	Tgfb1	sample_4d_r1	4d	3693
11493	Maf	sample_4d_r1	4d	8830
11186	Mki67	sample_4d_r1	4d	2196
10321	Kdr	sample_4d_r1	4d	2137
9951	Trem2	sample_4d_r1	4d	4690
9766	Pdgfrb	sample_4d_r1	4d	2347
9330	Tagln	sample_4d_r1	4d	10075
9030	Nrp1	sample_4d_r1	4d	2541
7714	Bcl2	sample_4d_r1	4d	1766
7030	Runx1	sample_4d_r1	4d	2144
6751	Cd68	sample_4d_r1	4d	6959
6711	Nfatc1	sample_4d_r1	4d	2852
6210	Hif1a	sample_4d_r1	4d	237
5495	H2-Eb1	sample_4d_r1	4d	3352
4640	Mt1	sample_4d_r1	4d	1565
4250	Itgb2	sample_4d_r1	4d	1949
4202	Colec11	sample_4d_r1	4d	1160
3121	Pdgfra	sample_4d_r1	4d	994
3118	Mrc1	sample_4d_r1	4d	1467
2953	Dcn	sample_4d_r1	4d	1075
2743	Ighm	sample_4d_r1	4d	1164
2624	Myh11	sample_4d_r1	4d	493
2139	C3	sample_4d_r1	4d	1173
2097	Ccl2	sample_4d_r1	4d	2694
2070	Flt4	sample_4d_r1	4d	903
1955	Tcf21	sample_4d_r1	4d	1122
1809	Csf3r	sample_4d_r1	4d	2318
1766	Smad3	sample_4d_r1	4d	622
1703	Sell	sample_4d_r1	4d	883
1586	Top2a	sample_4d_r1	4d	306
1585	Msln	sample_4d_r1	4d	750
1585	Ptprc	sample_4d_r1	4d	940
1562	Lef1	sample_4d_r1	4d	65
1384	Ccr2	sample_4d_r1	4d	650
1152	Dkk3	sample_4d_r1	4d	318
1064	Plp1	sample_4d_r1	4d	134
981	Cx3cr1	sample_4d_r1	4d	445
887	Cd4	sample_4d_r1	4d	67
709	Lyve1	sample_4d_r1	4d	81
686	Cd80	sample_4d_r1	4d	113
659	Lmod1	sample_4d_r1	4d	200
633	Cxcr6	sample_4d_r1	4d	73
628	Ccl5	sample_4d_r1	4d	284
522	Arg1	sample_4d_r1	4d	722
476	Ms4a7	sample_4d_r1	4d	172
461	Tnf	sample_4d_r1	4d	441
445	Npr3	sample_4d_r1	4d	298
410	Ccl9	sample_4d_r1	4d	219
357	Cd86	sample_4d_r1	4d	174
315	H2-DMb2	sample_4d_r1	4d	135
301	Il1rl1	sample_4d_r1	4d	26
297	Scn7a	sample_4d_r1	4d	12
280	Car3	sample_4d_r1	4d	47
250	Frzb	sample_4d_r1	4d	116
217	Il1b	sample_4d_r1	4d	363
185	Il6	sample_4d_r1	4d	65
183	Cxcl2	sample_4d_r1	4d	110
171	Chil3	sample_4d_r1	4d	217
155	Cxcl5	sample_4d_r1	4d	51
153	Gzmb	sample_4d_r1	4d	210
152	S100b	sample_4d_r1	4d	39
133	Reln	sample_4d_r1	4d	12
84	Siglech	sample_4d_r1	4d	4
84	Wif1	sample_4d_r1	4d	27
79	Cd3e	sample_4d_r1	4d	43
68	Cd79a	sample_4d_r1	4d	3
63	Cd19	sample_4d_r1	4d	68
53	Klrd1	sample_4d_r1	4d	15
53	Mmrn1	sample_4d_r1	4d	10
49	Cfd	sample_4d_r1	4d	1741
43	Il33	sample_4d_r1	4d	7
29	Ccl22	sample_4d_r1	4d	75
29	Upk3b	sample_4d_r1	4d	5
3	Ly6g	sample_4d_r1	4d	3
731959	Col1a1	sample_4d_r2	4d	261117
121655	Vim	sample_4d_r2	4d	188769
87668	Nppa	sample_4d_r2	4d	20295
40122	Lyz2	sample_4d_r2	4d	27922
28435	Clu	sample_4d_r2	4d	16843
21803	Trem2	sample_4d_r2	4d	5266
19197	C1qa	sample_4d_r2	4d	12569
17246	Fn1	sample_4d_r2	4d	40837
15623	Tcf4	sample_4d_r2	4d	6900
15504	Pecam1	sample_4d_r2	4d	9753
14046	Cd74	sample_4d_r2	4d	5771
9739	C1qb	sample_4d_r2	4d	11731
8563	Lrp1	sample_4d_r2	4d	17099
8549	Tgfb1	sample_4d_r2	4d	4046
7075	Aqp1	sample_4d_r2	4d	2920
7061	Ctnnb1	sample_4d_r2	4d	6419
6839	Itgb2	sample_4d_r2	4d	2365
5347	Flt1	sample_4d_r2	4d	3653
5210	Mybpc3	sample_4d_r2	4d	2513
4679	Maf	sample_4d_r2	4d	7280
4439	Ryr2	sample_4d_r2	4d	1532
4342	Mmp14	sample_4d_r2	4d	16016
3877	Runx1	sample_4d_r2	4d	1547
3488	Mki67	sample_4d_r2	4d	3060
3475	Csf3r	sample_4d_r2	4d	2734
2877	Cd68	sample_4d_r2	4d	7625
2251	Csf1r	sample_4d_r2	4d	4488
2052	Acta2	sample_4d_r2	4d	6824
1869	Bcl2	sample_4d_r2	4d	1529
1766	Lef1	sample_4d_r2	4d	71
1614	Ccl2	sample_4d_r2	4d	2679
1609	Cdh5	sample_4d_r2	4d	10859
1529	Nfatc1	sample_4d_r2	4d	2409
1403	H2-Eb1	sample_4d_r2	4d	1567
1308	Pln	sample_4d_r2	4d	1999
1211	Pdgfrb	sample_4d_r2	4d	1614
1086	Ighm	sample_4d_r2	4d	838
1078	Cxcl5	sample_4d_r2	4d	70
853	Sell	sample_4d_r2	4d	627
831	Tagln	sample_4d_r2	4d	5218
783	Postn	sample_4d_r2	4d	622
772	Mrc1	sample_4d_r2	4d	964
731	Cd36	sample_4d_r2	4d	1694
720	Lmod1	sample_4d_r2	4d	206
712	Tcf21	sample_4d_r2	4d	807
706	Vegfa	sample_4d_r2	4d	1643
592	Flt4	sample_4d_r2	4d	1224
534	Pdgfra	sample_4d_r2	4d	1063
518	Tnf	sample_4d_r2	4d	494
514	Colec11	sample_4d_r2	4d	243
498	Myh11	sample_4d_r2	4d	934
434	Nppb	sample_4d_r2	4d	1035
407	Arg1	sample_4d_r2	4d	2406
404	Nrp1	sample_4d_r2	4d	1670
356	C3	sample_4d_r2	4d	4375
353	Lyve1	sample_4d_r2	4d	409
285	Hif1a	sample_4d_r2	4d	373
269	Cd4	sample_4d_r2	4d	54
259	Kdr	sample_4d_r2	4d	1794
245	Cd80	sample_4d_r2	4d	89
159	Ccr2	sample_4d_r2	4d	923
156	Npr3	sample_4d_r2	4d	80
154	Dkk3	sample_4d_r2	4d	121
153	Smad3	sample_4d_r2	4d	755
130	Ccl5	sample_4d_r2	4d	83
98	Cx3cr1	sample_4d_r2	4d	474
89	Cxcl2	sample_4d_r2	4d	65
88	Il1b	sample_4d_r2	4d	280
80	Mt1	sample_4d_r2	4d	1029
77	Chil3	sample_4d_r2	4d	946
76	Il6	sample_4d_r2	4d	63
72	Ccl9	sample_4d_r2	4d	180
66	Cfd	sample_4d_r2	4d	5
66	Ptprc	sample_4d_r2	4d	1165
50	H2-DMb2	sample_4d_r2	4d	125
45	Msln	sample_4d_r2	4d	601
34	Siglech	sample_4d_r2	4d	74
30	Dcn	sample_4d_r2	4d	663
30	Top2a	sample_4d_r2	4d	622
26	Reln	sample_4d_r2	4d	63
22	Plp1	sample_4d_r2	4d	87
18	Cd79a	sample_4d_r2	4d	24
16	Cxcr6	sample_4d_r2	4d	94
13	Cd19	sample_4d_r2	4d	98
13	Il1rl1	sample_4d_r2	4d	4
12	Frzb	sample_4d_r2	4d	133
11	Cd86	sample_4d_r2	4d	64
11	Gzmb	sample_4d_r2	4d	27
11	Klrd1	sample_4d_r2	4d	15
10	S100b	sample_4d_r2	4d	28
6	Il33	sample_4d_r2	4d	7
3	Ccl22	sample_4d_r2	4d	58
3	Ly6g	sample_4d_r2	4d	1
2	Car3	sample_4d_r2	4d	3
2	Cd3e	sample_4d_r2	4d	77
2	Mmrn1	sample_4d_r2	4d	43
2	Ms4a7	sample_4d_r2	4d	58
2	Wif1	sample_4d_r2	4d	NA
1	Scn7a	sample_4d_r2	4d	14
774333	Pln	sample_4h_r1	4h	672701
406308	Mybpc3	sample_4h_r1	4h	272238
244262	Ryr2	sample_4h_r1	4h	150064
234193	Nppb	sample_4h_r1	4h	126694
213565	Cd36	sample_4h_r1	4h	127213
193420	Mt1	sample_4h_r1	4h	43670
157549	Clu	sample_4h_r1	4h	115813
98583	Nppa	sample_4h_r1	4h	88590
93449	Aqp1	sample_4h_r1	4h	80912
74791	Vim	sample_4h_r1	4h	84960
70889	Vegfa	sample_4h_r1	4h	67052
64832	Ctnnb1	sample_4h_r1	4h	41612
53449	Flt1	sample_4h_r1	4h	45483
47413	Pecam1	sample_4h_r1	4h	40175
40526	Cdh5	sample_4h_r1	4h	28667
34630	Tcf4	sample_4h_r1	4h	23265
25050	Dcn	sample_4h_r1	4h	8718
17310	Acta2	sample_4h_r1	4h	12718
15372	Kdr	sample_4h_r1	4h	15015
13363	Nrp1	sample_4h_r1	4h	9410
13278	Col1a1	sample_4h_r1	4h	13271
13050	Lrp1	sample_4h_r1	4h	15787
12505	Hif1a	sample_4h_r1	4h	2148
10798	Pdgfrb	sample_4h_r1	4h	9340
7789	Fn1	sample_4h_r1	4h	7519
7527	Tgfb1	sample_4h_r1	4h	5514
6170	C3	sample_4h_r1	4h	7662
6113	Ccl2	sample_4h_r1	4h	3996
5741	Mmp14	sample_4h_r1	4h	5470
4668	Tagln	sample_4h_r1	4h	7190
4495	Colec11	sample_4h_r1	4h	3579
4378	Cd74	sample_4h_r1	4h	2873
4286	Bcl2	sample_4h_r1	4h	3392
4070	Nfatc1	sample_4h_r1	4h	4137
3786	Pdgfra	sample_4h_r1	4h	4513
3662	Myh11	sample_4h_r1	4h	8440
3634	Il6	sample_4h_r1	4h	3527
3434	C1qa	sample_4h_r1	4h	2457
3066	Lyve1	sample_4h_r1	4h	2509
2901	Lyz2	sample_4h_r1	4h	2585
2792	Flt4	sample_4h_r1	4h	2122
2784	Smad3	sample_4h_r1	4h	2384
2752	C1qb	sample_4h_r1	4h	2435
2281	Cxcl2	sample_4h_r1	4h	907
1804	Cd68	sample_4h_r1	4h	1302
1774	Tcf21	sample_4h_r1	4h	1862
1536	Maf	sample_4h_r1	4h	1434
1512	Cxcl5	sample_4h_r1	4h	1105
1465	Runx1	sample_4h_r1	4h	870
1444	Ighm	sample_4h_r1	4h	1234
1414	Npr3	sample_4h_r1	4h	997
1405	Postn	sample_4h_r1	4h	951
1207	Mrc1	sample_4h_r1	4h	1428
1204	Sell	sample_4h_r1	4h	949
1093	Csf1r	sample_4h_r1	4h	1136
1082	H2-Eb1	sample_4h_r1	4h	783
714	Mki67	sample_4h_r1	4h	325
709	Csf3r	sample_4h_r1	4h	773
657	Il1b	sample_4h_r1	4h	590
580	Ptprc	sample_4h_r1	4h	585
566	Wif1	sample_4h_r1	4h	418
527	Itgb2	sample_4h_r1	4h	356
519	Tnf	sample_4h_r1	4h	444
477	Plp1	sample_4h_r1	4h	349
477	Scn7a	sample_4h_r1	4h	206
379	Trem2	sample_4h_r1	4h	79
361	Lef1	sample_4h_r1	4h	169
318	Lmod1	sample_4h_r1	4h	245
313	Frzb	sample_4h_r1	4h	433
284	Cd4	sample_4h_r1	4h	83
277	Top2a	sample_4h_r1	4h	126
260	Ccl9	sample_4h_r1	4h	257
250	Dkk3	sample_4h_r1	4h	242
246	Il33	sample_4h_r1	4h	51
245	Cd80	sample_4h_r1	4h	211
196	Reln	sample_4h_r1	4h	145
190	Cd3e	sample_4h_r1	4h	91
162	Ccl5	sample_4h_r1	4h	143
151	S100b	sample_4h_r1	4h	105
143	Cfd	sample_4h_r1	4h	4
141	H2-DMb2	sample_4h_r1	4h	108
137	Cd86	sample_4h_r1	4h	176
135	Il1rl1	sample_4h_r1	4h	104
131	Cxcr6	sample_4h_r1	4h	104
129	Mmrn1	sample_4h_r1	4h	137
125	Ccr2	sample_4h_r1	4h	120
122	Car3	sample_4h_r1	4h	1
82	Msln	sample_4h_r1	4h	47
69	Cd19	sample_4h_r1	4h	111
58	Gzmb	sample_4h_r1	4h	32
54	Cx3cr1	sample_4h_r1	4h	18
45	Chil3	sample_4h_r1	4h	26
36	Arg1	sample_4h_r1	4h	21
30	Klrd1	sample_4h_r1	4h	30
28	Cd79a	sample_4h_r1	4h	15
15	Siglech	sample_4h_r1	4h	9
12	Upk3b	sample_4h_r1	4h	2
7	Ly6g	sample_4h_r1	4h	2
5	Ccl22	sample_4h_r1	4h	7
1	Ms4a7	sample_4h_r1	4h	2
69942	Nppa	sample_4h_r2	4h	109359
52390	Pln	sample_4h_r2	4h	582992
51402	Clu	sample_4h_r2	4h	112220
38455	Mybpc3	sample_4h_r2	4h	264490
31923	Nppb	sample_4h_r2	4h	121849
24668	Vim	sample_4h_r2	4h	85092
23486	Ryr2	sample_4h_r2	4h	157802
16983	Vegfa	sample_4h_r2	4h	64640
16524	Aqp1	sample_4h_r2	4h	97705
11377	Mt1	sample_4h_r2	4h	43043
8519	Cd36	sample_4h_r2	4h	111992
8428	Flt1	sample_4h_r2	4h	54774
8230	Pecam1	sample_4h_r2	4h	45089
5934	Col1a1	sample_4h_r2	4h	11059
5308	Tcf4	sample_4h_r2	4h	24808
4201	Ctnnb1	sample_4h_r2	4h	44672
2961	Kdr	sample_4h_r2	4h	16411
2628	Cdh5	sample_4h_r2	4h	31169
2574	Lrp1	sample_4h_r2	4h	14856
2527	C3	sample_4h_r2	4h	6494
2127	Tagln	sample_4h_r2	4h	5413
1625	Lyve1	sample_4h_r2	4h	3204
1533	Pdgfra	sample_4h_r2	4h	4676
1488	Colec11	sample_4h_r2	4h	3706
1414	Pdgfrb	sample_4h_r2	4h	8895
1288	Acta2	sample_4h_r2	4h	8565
1263	Tgfb1	sample_4h_r2	4h	4993
1254	Smad3	sample_4h_r2	4h	2134
1235	Dcn	sample_4h_r2	4h	10334
1231	Ccl2	sample_4h_r2	4h	4714
1154	Myh11	sample_4h_r2	4h	4218
958	Mmp14	sample_4h_r2	4h	5335
866	Fn1	sample_4h_r2	4h	6929
758	Il6	sample_4h_r2	4h	2756
753	Flt4	sample_4h_r2	4h	2349
717	Tcf21	sample_4h_r2	4h	1584
708	Bcl2	sample_4h_r2	4h	4006
625	Nfatc1	sample_4h_r2	4h	4251
601	Maf	sample_4h_r2	4h	1762
576	Cd74	sample_4h_r2	4h	4371
537	Cxcl2	sample_4h_r2	4h	1270
491	Ighm	sample_4h_r2	4h	1256
457	Hif1a	sample_4h_r2	4h	3028
454	Nrp1	sample_4h_r2	4h	7511
452	Sell	sample_4h_r2	4h	1148
447	Postn	sample_4h_r2	4h	768
341	C1qa	sample_4h_r2	4h	2519
323	H2-Eb1	sample_4h_r2	4h	1114
302	Cd68	sample_4h_r2	4h	1155
295	Mrc1	sample_4h_r2	4h	1275
275	Cxcl5	sample_4h_r2	4h	557
251	C1qb	sample_4h_r2	4h	2385
228	Csf1r	sample_4h_r2	4h	1344
211	Npr3	sample_4h_r2	4h	692
197	Runx1	sample_4h_r2	4h	622
194	Mki67	sample_4h_r2	4h	268
181	Csf3r	sample_4h_r2	4h	598
174	Lyz2	sample_4h_r2	4h	2365
160	Cx3cr1	sample_4h_r2	4h	35
133	Lmod1	sample_4h_r2	4h	236
113	Wif1	sample_4h_r2	4h	725
102	Ptprc	sample_4h_r2	4h	661
101	Scn7a	sample_4h_r2	4h	192
90	Dkk3	sample_4h_r2	4h	164
77	Il1b	sample_4h_r2	4h	490
73	Tnf	sample_4h_r2	4h	427
65	Lef1	sample_4h_r2	4h	277
46	H2-DMb2	sample_4h_r2	4h	72
44	Trem2	sample_4h_r2	4h	56
37	Cd19	sample_4h_r2	4h	102
36	Cd86	sample_4h_r2	4h	188
35	Itgb2	sample_4h_r2	4h	401
32	Top2a	sample_4h_r2	4h	127
27	Il1rl1	sample_4h_r2	4h	126
24	Cxcr6	sample_4h_r2	4h	120
23	Plp1	sample_4h_r2	4h	444
21	Cd80	sample_4h_r2	4h	186
20	Il33	sample_4h_r2	4h	31
19	Ccl5	sample_4h_r2	4h	202
18	Chil3	sample_4h_r2	4h	25
16	Ccl9	sample_4h_r2	4h	194
15	Frzb	sample_4h_r2	4h	364
15	S100b	sample_4h_r2	4h	74
14	Car3	sample_4h_r2	4h	76
11	Ccr2	sample_4h_r2	4h	111
11	Reln	sample_4h_r2	4h	208
10	Cd4	sample_4h_r2	4h	134
9	Cd79a	sample_4h_r2	4h	21
8	Cfd	sample_4h_r2	4h	166
7	Ccl22	sample_4h_r2	4h	49
6	Mmrn1	sample_4h_r2	4h	188
5	Cd3e	sample_4h_r2	4h	108
4	Gzmb	sample_4h_r2	4h	46
2	Klrd1	sample_4h_r2	4h	18
2	Siglech	sample_4h_r2	4h	16
2	Upk3b	sample_4h_r2	4h	NA
1	Arg1	sample_4h_r2	4h	21
1	Ms4a7	sample_4h_r2	4h	1
2343479	Pln	sample_control_r1	control	2348482
913546	Mybpc3	sample_control_r1	control	823525
485596	Ryr2	sample_control_r1	control	332271
403713	Cd36	sample_control_r1	control	422889
283826	Clu	sample_control_r1	control	206428
164280	Nppa	sample_control_r1	control	177672
141232	Ctnnb1	sample_control_r1	control	104304
113436	Aqp1	sample_control_r1	control	110181
86035	Vim	sample_control_r1	control	65954
72060	Flt1	sample_control_r1	control	62687
69344	Vegfa	sample_control_r1	control	63517
57396	Pecam1	sample_control_r1	control	43538
45801	Tcf4	sample_control_r1	control	30141
34741	Acta2	sample_control_r1	control	18057
28011	Cdh5	sample_control_r1	control	36665
27759	Dcn	sample_control_r1	control	45136
25132	Lrp1	sample_control_r1	control	18000
18275	Nrp1	sample_control_r1	control	22969
18264	Mt1	sample_control_r1	control	67192
16163	Kdr	sample_control_r1	control	17636
14738	Pdgfrb	sample_control_r1	control	13109
13471	Col1a1	sample_control_r1	control	8947
